
Warning-[LINX_KRNL] Unsupported Linux kernel
  Linux kernel '5.15.0-107-generic' is not supported.
  Supported versions are 2.4* or 2.6*.

Command: vcs -sverilog +acc +vpi -timescale=1ns/1ns +incdir+/home/dzplay/work/uvmExplore/distrib/src \
/home/dzplay/work/uvmExplore/distrib/src/uvm.sv test.sv /home/dzplay/work/uvmExplore/distrib/src/dpi/uvm_dpi.cc \
-CFLAGS -DVCS -l vcs.log +define+UVM_OBJECT_MUST_HAVE_CONSTRUCTOR
                         Chronologic VCS (TM)
       Version O-2018.09-SP2_Full64 -- Fri Jun 21 20:46:33 2024
               Copyright (c) 1991-2018 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[DEPRECATED_OPTION] Deprecated option used
  The specified option '+acc' is deprecated.
  Please use '-debug_access+r+w+nomemcbk -debug_region+cell' instead.

Parsing design file '/home/dzplay/work/uvmExplore/distrib/src/uvm.sv'
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/uvm_pkg.sv'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/uvm_macros.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/macros/uvm_version_defines.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/uvm_macros.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/macros/uvm_message_defines.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/uvm_macros.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/macros/uvm_phase_defines.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/uvm_macros.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/macros/uvm_object_defines.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/uvm_macros.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/macros/uvm_printer_defines.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/uvm_macros.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/macros/uvm_tlm_defines.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/tlm1/uvm_tlm_imps.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/macros/uvm_tlm_defines.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/uvm_macros.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/macros/uvm_sequence_defines.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/uvm_macros.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/macros/uvm_callback_defines.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/uvm_macros.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/macros/uvm_reg_defines.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/uvm_macros.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/macros/uvm_deprecated_defines.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/uvm_macros.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/uvm_pkg.sv'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/dpi/uvm_dpi.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/dpi/uvm_hdl.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/dpi/uvm_dpi.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/dpi/uvm_svcmd_dpi.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/dpi/uvm_dpi.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/dpi/uvm_regex.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/dpi/uvm_dpi.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/uvm_pkg.sv'.
